episode,reward,length,success,total_steps
1,-9.067917,200,False,200
2,-8.2421465,200,False,400
3,-9.0628195,200,False,600
4,-5.085091,200,False,800
5,-5.442393,200,False,1000
6,-4.023815,200,False,1200
7,-6.125349,200,False,1400
8,-6.412852,200,False,1600
9,-4.8988843,200,False,1800
10,-8.176807,200,False,2000
,,,,2048
11,-6.5956297,200,False,2248
12,-7.4716783,200,False,2448
13,104.04184,48,True,2496
14,-7.373539,200,False,2696
15,-8.980677,200,False,2896
16,-5.3860865,200,False,3096
17,-6.3776116,200,False,3296
18,-8.673707,200,False,3496
19,-4.4012527,200,False,3696
20,-7.1512704,200,False,3896
21,-5.4524746,200,False,4096
,,,,4096
22,-1153.4213,200,False,4296
23,-5.8687844,200,False,4496
24,-6.064414,200,False,4696
25,-9.027741,200,False,4896
26,-5.232806,200,False,5096
27,-207.93594,200,False,5296
28,-7.096056,200,False,5496
29,-4.805056,200,False,5696
30,-6.225,200,False,5896
31,-5.196913,200,False,6096
,,,,6144
32,-4.9440026,200,False,6344
33,-1.1397165,200,False,6544
34,100.83589,12,True,6556
35,-456.2722,200,False,6756
36,-4.8139067,200,False,6956
37,-6.954285,200,False,7156
38,-3.6909866,200,False,7356
39,-5.4817286,200,False,7556
40,-7.316756,200,False,7756
41,102.50596,26,True,7782
42,-8.46099,200,False,7982
43,-7.4529285,200,False,8182
,,,,8192
44,-7.741173,200,False,8392
45,-6.7693143,200,False,8592
46,-6.425333,200,False,8792
47,-8.295031,200,False,8992
48,100.0,1,True,8993
49,103.04882,21,True,9014
50,-5.6665616,200,False,9214
51,0.68528104,200,False,9414
52,101.64309,20,True,9434
53,-7.0371737,200,False,9634
54,-8.405111,200,False,9834
55,-6.0336595,200,False,10034
56,100.0,1,True,10035
57,101.040855,15,True,10050
,,,,10240
58,-3.7168255,200,False,10440
59,-1.5316133,200,False,10640
60,-7.5524707,200,False,10840
61,-2.230636,200,False,11040
62,-5.5403867,200,False,11240
63,-8.206328,200,False,11440
64,-8.463896,200,False,11640
65,100.95907,10,True,11650
66,102.16429,19,True,11669
67,-5.716372,200,False,11869
68,99.73496,134,True,12003
69,-2.7129097,200,False,12203
,,,,12288
70,-8.415538,200,False,12488
71,-6.6062574,200,False,12688
72,-3.4935243,200,False,12888
